userid	itemid	rating
13	143172	1
13	135394	1
13	147715	1
13	149472	1
13	120988	1
13	130376	1
13	117915	1
13	149404	1
13	133527	1
13	152886	1
13	128587	1
13	134525	1
13	116536	1
13	142503	1
13	103751	1
13	139462	1
13	131385	1
13	145963	1
13	126652	1
14	146947	1
14	114491	1
14	117751	1
14	151922	1
14	138494	1
14	129667	1
15	135899	1
15	103751	1
15	127357	1
15	118480	1
16	137156	1
16	115130	1
16	103967	1
16	122461	1
16	133272	1
16	111772	1
16	119600	1
16	127683	1
16	147434	1
16	149876	1
16	134425	1
16	104572	1
16	143096	1
16	147432	1
16	123577	1
16	147271	1
16	155007	1
16	156367	1
16	153809	1
16	111694	1
16	154728	1
16	152959	1
16	141243	1
16	135314	1
16	142278	1
16	134661	1
16	125734	1
16	154260	1
16	156997	1
16	116499	1
16	124559	1
16	148561	1
16	140339	1
16	121278	1
16	120225	1
16	140678	1
16	143648	1
16	151665	1
16	143228	1
16	140674	1
16	154275	1
16	148155	1
16	153254	1
16	150963	1
16	137879	1
16	154325	1
16	143572	1
16	139150	1
16	103908	1
16	152765	1
16	130251	1
16	127712	1
16	140472	1
16	112997	1
16	154194	1
16	149355	1
16	152451	1
16	134398	1
16	147177	1
16	149094	1
16	148152	1
16	118555	1
16	115105	1
16	153872	1
16	122006	1
16	118577	1
16	152843	1
16	129956	1
16	149300	1
16	113953	1
16	147618	1
16	151410	1
16	119395	1
16	156933	1
16	107579	1
16	155881	1
16	150117	1
16	119410	1
16	145785	1
16	141347	1
16	150155	1
16	145246	1
16	117324	1
16	137861	1
16	156564	1
16	133490	1
16	134066	1
16	154265	1
16	128013	1
16	145853	1
16	117377	1
16	147201	1
16	151267	1
16	145078	1
16	111520	1
16	143200	1
16	156829	1
16	120815	1
16	150797	1
16	140959	1
16	152822	1
16	107021	1
16	156505	1
16	111300	1
16	156448	1
16	132574	1
16	155054	1
16	145254	1
16	130476	1
16	147812	1
16	114830	1
16	127998	1
16	140573	1
16	130544	1
16	110565	1
16	156847	1
16	130947	1
16	153360	1
16	142500	1
16	146709	1
16	127252	1
16	134045	1
16	133736	1
16	134078	1
16	151651	1
16	124997	1
16	106981	1
16	115709	1
16	133873	1
16	150122	1
16	143063	1
16	154435	1
16	127911	1
16	149299	1
16	131971	1
16	155091	1
16	109152	1
16	153749	1
16	134782	1
16	151815	1
16	120850	1
16	153537	1
16	142679	1
16	137876	1
16	124172	1
16	103751	1
17	104655	1
17	123104	1
17	123595	1
17	124980	1
17	137218	1
17	137880	1
17	135561	1
17	147975	1
17	121416	1
17	133893	1
17	134152	1
17	121339	1
17	126273	1
17	114471	1
17	120837	1
17	121280	1
17	103751	1
17	135310	1
17	119311	1
17	116528	1
17	123819	1
17	114158	1
17	137149	1
17	145398	1
18	147112	1
18	153362	1
18	115802	1
18	110326	1
18	129716	1
18	125492	1
18	109457	1
18	142628	1
18	143595	1
18	117612	1
18	118943	1
18	129922	1
18	116114	1
18	134501	1
18	112538	1
18	123187	1
18	120850	1
18	146051	1
18	148008	1
18	136585	1
19	143487	1
19	150309	1
19	103751	1
19	142342	1
19	138723	1
20	122467	1
20	105458	1
20	112511	1
20	141741	1
20	130850	1
20	142102	1
20	151132	1
20	136762	1
20	129758	1
20	127152	1
20	124892	1
20	134716	1
20	129529	1
20	133240	1
20	127613	1
21	136276	1
21	133720	1
21	152431	1
21	156432	1
22	111115	1
22	117208	1
22	130024	1
22	143200	1
22	103751	1
22	129136	1
22	141452	1
22	114450	1
22	114490	1
22	125661	1
22	108483	1
22	135590	1
22	134972	1
22	114446	1
22	106061	1
22	132690	1
22	121286	1
22	141776	1
22	116297	1
22	138484	1
22	120857	1
22	144514	1
22	120854	1
22	123188	1
22	127591	1
22	135070	1
22	103802	1
22	110942	1
22	130460	1
22	128596	1
22	132806	1
22	117207	1
22	106344	1
22	113466	1
22	121322	1
22	135555	1
22	138618	1
22	104515	1
22	136113	1
22	130370	1
22	145761	1
23	120296	1
23	133403	1
23	151922	1
23	143792	1
23	103751	1
23	134358	1
23	113000	1
23	120225	1
23	130501	1
23	123041	1
23	144084	1
23	149108	1
23	114235	1
23	146027	1
23	137985	1
23	138504	1
23	121623	1
24	120854	1
24	145350	1
24	143111	1
24	124318	1
24	124247	1
24	149686	1
24	143537	1
24	130024	1
24	117991	1
24	103751	1
24	149859	1
24	147546	1
24	145260	1
24	123203	1
24	127390	1
24	112056	1
24	113820	1
24	105927	1
24	141857	1
24	147224	1
24	109238	1
24	145265	1
24	136760	1
25	144119	1
25	143625	1
25	133118	1
25	126460	1
25	109061	1
25	139381	1
25	127017	1
25	137921	1
25	110057	1
25	129959	1
25	116721	1
25	122759	1
25	140353	1
25	113780	1
25	148699	1
25	110495	1
25	127114	1
25	151256	1
25	136112	1
25	140231	1
25	105425	1
25	111525	1
25	122951	1
25	122975	1
25	107547	1
25	128814	1
25	113456	1
25	132972	1
25	127884	1
25	121440	1
25	113290	1
25	110951	1
25	103751	1
25	140171	1
25	132798	1
25	152901	1
25	118854	1
25	154016	1
25	115654	1
25	127712	1
26	146552	1
26	141347	1
26	149094	1
26	147671	1
26	143724	1
26	142019	1
26	148138	1
26	139513	1
26	124997	1
27	144000	1
27	132632	1
27	134820	1
27	116768	1
27	139485	1
27	103838	1
27	134185	1
27	105256	1
27	145158	1
27	113046	1
27	115171	1
27	124679	1
27	151069	1
27	122456	1
27	131984	1
27	121160	1
27	127641	1
27	119931	1
27	103751	1
27	112420	1
27	121042	1
27	130236	1
27	131268	1
27	152500	1
27	133923	1
27	137321	1
27	138111	1
27	127712	1
27	115869	1
27	104890	1
27	104866	1
27	147237	1
27	136763	1
27	112004	1
27	145208	1
27	136238	1
27	106193	1
27	105310	1
27	118293	1
27	105374	1
27	110057	1
27	128458	1
27	133924	1
27	104750	1
27	107286	1
27	109915	1
28	123277	1
28	130580	1
28	154965	1
28	124662	1
28	103751	1
28	118537	1
28	115741	1
28	118438	1
29	110093	1
29	120790	1
29	142280	1
29	121342	1
29	109625	1
29	131890	1
29	148506	1
29	120388	1
29	123579	1
29	105458	1
29	104282	1
29	103751	1
29	147715	1
30	132135	1
30	114098	1
30	133416	1
30	108077	1
30	112441	1
30	110326	1
30	103751	1
30	139222	1
30	137595	1
30	127712	1
30	104654	1
30	125162	1
30	145306	1
31	110347	1
31	155738	1
31	148442	1
31	139984	1
31	144707	1
31	109759	1
31	112088	1
31	154365	1
31	145707	1
31	107457	1
31	151756	1
31	106158	1
31	132650	1
31	103751	1
31	156996	1
31	142488	1
31	130281	1
31	149256	1
31	107370	1
31	108149	1
31	156922	1
31	148050	1
31	126229	1
31	146777	1
31	108151	1
31	113091	1
31	125891	1
31	139504	1
31	147584	1
31	132572	1
31	107226	1
31	151880	1
31	149940	1
31	113276	1
31	138057	1
31	114187	1
31	106747	1
31	147102	1
31	129030	1
32	129707	1
32	103751	1
32	133873	1
32	134811	1
32	121360	1
32	131200	1
32	138077	1
32	125021	1
32	146667	1
33	103751	1
33	152777	1
33	134525	1
33	149404	1
33	152901	1
33	150010	1
33	128653	1
33	146879	1
34	105994	1
34	109135	1
34	103752	1
34	109138	1
34	124357	1
34	124367	1
35	137262	1
35	134976	1
35	124631	1
35	151160	1
35	103753	1
35	134234	1
35	137730	1
35	144057	1
35	129185	1
36	134131	1
36	150466	1
36	121892	1
36	142667	1
36	117091	1
36	103754	1
36	147732	1
36	146530	1
36	156976	1
36	135316	1
36	153198	1
36	152165	1
36	112145	1
36	140842	1
37	130611	1
37	145328	1
37	154821	1
37	115129	1
37	154826	1
37	150286	1
37	132437	1
37	139806	1
37	154641	1
37	132574	1
37	135551	1
37	147112	1
37	120244	1
37	152191	1
37	112767	1
37	156369	1
37	141155	1
37	120887	1
37	155884	1
37	120977	1
37	118716	1
37	110978	1
37	136488	1
37	141880	1
37	127721	1
37	155674	1
37	103754	1
37	147950	1
37	131971	1
37	132143	1
37	128461	1
37	112392	1
37	153658	1
37	118292	1
37	131574	1
37	124671	1
37	151917	1
37	152056	1
37	141157	1
38	123155	1
38	110385	1
38	152236	1
38	109312	1
38	111007	1
39	122998	1
39	124995	1
39	134614	1
39	144488	1
39	132407	1
39	135911	1
39	135288	1
39	148555	1
39	130889	1
39	151594	1
39	103754	1
39	139711	1
39	136891	1
39	134090	1
39	124283	1
39	111496	1
39	144738	1
39	142672	1
39	140799	1
39	155458	1
39	131638	1
39	123517	1
39	126621	1
39	107182	1
39	149696	1
39	125011	1
39	138741	1
39	155025	1
39	129700	1
40	128869	1
40	127063	1
40	138032	1
40	127951	1
40	139776	1
40	115329	1
40	143060	1
40	145794	1
40	121144	1
40	129836	1
40	131744	1
40	148006	1
40	134446	1
40	119462	1
40	142823	1
40	126966	1
40	127440	1
40	142585	1
40	154131	1
40	136165	1
40	114240	1
40	121247	1
40	132020	1
40	125087	1
40	139523	1
40	124963	1
40	117375	1
40	119534	1
40	115700	1
40	137801	1
40	109698	1
40	128237	1
40	123146	1
40	141609	1
40	139823	1
40	117660	1
40	108128	1
40	128863	1
40	146214	1
40	147314	1
40	128189	1
40	127712	1
40	114472	1
40	124310	1
40	140048	1
40	145819	1
40	149849	1
40	135125	1
40	106805	1
40	114157	1
40	123418	1
40	136527	1
40	136710	1
40	110051	1
40	135534	1
40	107992	1
40	120815	1
40	149599	1
40	115720	1
40	124470	1
40	121232	1
40	123808	1
40	130946	1
40	155097	1
40	137879	1
40	123023	1
40	146505	1
40	132896	1
40	140560	1
40	138412	1
40	115822	1
40	117736	1
40	151634	1
40	149285	1
40	119069	1
40	131556	1
40	129259	1
40	136549	1
40	136949	1
40	115681	1
40	122445	1
40	145468	1
40	124276	1
40	132609	1
40	124513	1
40	135392	1
40	115886	1
40	130761	1
40	145867	1
40	132171	1
40	110625	1
40	118183	1
40	103755	1
40	147061	1
40	120613	1
40	138062	1
40	139427	1
40	142488	1
40	114777	1
40	105816	1
40	107647	1
40	134856	1
40	154620	1
40	116288	1
40	135754	1
40	139275	1
40	123503	1
40	122505	1
40	139689	1
40	153073	1
40	115617	1
40	110140	1
40	115310	1
40	139525	1
40	134967	1
40	119777	1
40	132565	1
40	131181	1
40	118340	1
40	137880	1
40	129177	1
40	131481	1
40	112951	1
40	114415	1
40	118543	1
40	141880	1
40	114529	1
40	154459	1
40	122076	1
40	121009	1
40	125509	1
40	117616	1
40	109577	1
40	122621	1
40	132242	1
40	106814	1
40	116114	1
40	127831	1
40	115540	1
40	116890	1
40	127057	1
40	121021	1
40	123545	1
40	127150	1
40	139522	1
41	120795	1
41	123005	1
41	150814	1
41	153427	1
42	140842	1
42	103755	1
42	128339	1
42	109536	1
42	137880	1
43	105586	1
43	107224	1
43	131435	1
43	131258	1
43	128863	1
43	151118	1
43	115981	1
43	131816	1
43	116613	1
43	131924	1
43	145328	1
43	139402	1
43	124915	1
43	133240	1
43	125789	1
43	103756	1
43	144740	1
43	128910	1
43	126299	1
43	120367	1
43	118501	1
44	114328	1
44	106018	1
44	130686	1
44	145780	1
44	131514	1
44	137715	1
44	140629	1
44	120850	1
44	103756	1
44	110443	1
44	107977	1
44	120985	1
45	125593	1
45	154197	1
45	125592	1
45	134402	1
45	152320	1
45	103756	1
45	142228	1
46	103756	1
46	152521	1
46	123631	1
46	148751	1
46	132654	1
46	150376	1
46	103761	1
46	145780	1
46	138077	1
46	136013	1
46	130570	1
47	106918	1
47	108779	1
47	135574	1
47	117014	1
47	137017	1
47	134492	1
47	142736	1
47	132718	1
47	113658	1
47	103756	1
47	131297	1
47	130701	1
47	135333	1
47	111073	1
47	154352	1
47	129872	1
48	144280	1
48	124979	1
48	145780	1
48	118566	1
48	135551	1
48	145599	1
48	103756	1
49	155281	1
49	138690	1
49	155445	1
49	150694	1
49	103756	1
50	111984	1
50	149640	1
50	135707	1
50	107449	1
51	148439	1
51	148078	1
51	139897	1
51	103757	1
52	103757	1
52	108189	1
52	151299	1
52	135227	1
52	133397	1
52	137599	1
53	112104	1
53	119507	1
53	136797	1
53	149934	1
53	133185	1
53	110087	1
53	103757	1
53	149949	1
53	121402	1
54	123487	1
54	126587	1
54	130516	1
54	131283	1
54	154285	1
54	112704	1
54	104996	1
54	151068	1
54	120735	1
54	108666	1
54	105834	1
54	114429	1
54	113885	1
54	116375	1
54	103757	1
54	123614	1
54	138398	1
54	130315	1
54	131543	1
54	135117	1
54	143433	1
54	130876	1
55	149586	1
55	112907	1
55	106344	1
55	124695	1
55	141347	1
55	142620	1
55	154280	1
55	121797	1
55	103757	1
55	141445	1
55	137413	1
55	136484	1
55	146385	1
56	141518	1
56	109032	1
56	107046	1
56	135031	1
56	107473	1
56	123222	1
56	105193	1
56	105064	1
56	104832	1
56	106906	1
56	110107	1
56	107819	1
56	104101	1
56	107829	1
56	116399	1
56	108721	1
56	147338	1
56	131205	1
56	106801	1
56	130832	1
56	146665	1
56	108982	1
56	122989	1
56	105363	1
56	105386	1
56	139870	1
56	107704	1
56	105783	1
56	134033	1
56	105878	1
56	104228	1
56	105622	1
56	129853	1
56	107848	1
56	155567	1
56	106770	1
56	108393	1
56	135368	1
56	105661	1
56	108218	1
56	137004	1
56	134233	1
56	108385	1
56	104487	1
56	123756	1
56	116426	1
56	112450	1
56	114984	1
56	149725	1
56	109130	1
56	106767	1
56	124913	1
56	107701	1
56	122065	1
56	109399	1
56	125171	1
56	106888	1
56	129661	1
56	108930	1
56	107233	1
56	105621	1
56	105836	1
56	104712	1
56	105651	1
56	105457	1
56	114528	1
56	111688	1
56	154992	1
56	106542	1
56	105527	1
56	104143	1
56	105143	1
56	106087	1
56	106238	1
56	103757	1
56	106628	1
56	106843	1
56	107763	1
56	136392	1
56	105667	1
56	105841	1
56	105657	1
56	122608	1
56	105707	1
56	104797	1
56	106405	1
56	107722	1
56	104727	1
56	104764	1
56	105013	1
56	151379	1
56	106196	1
56	114980	1
56	105617	1
56	105725	1
56	105503	1
56	109564	1
56	104786	1
56	106433	1
56	105646	1
56	110439	1
56	104809	1
56	106291	1
56	109745	1
56	107942	1
56	105280	1
56	108722	1
56	123754	1
56	104713	1
56	108481	1
56	138281	1
56	107181	1
56	104231	1
56	110300	1
56	105793	1
56	153173	1
56	105039	1
56	104573	1
56	107680	1
56	107977	1
56	126627	1
56	105655	1
56	110551	1
56	155663	1
56	105353	1
56	104038	1
56	105624	1
56	152537	1
56	109646	1
56	104590	1
56	106443	1
56	111750	1
56	146745	1
56	106583	1
56	104791	1
56	105449	1
56	131541	1
56	106285	1
56	106153	1
56	111760	1
56	107752	1
56	105376	1
56	106598	1
56	139800	1
56	124506	1
56	106464	1
56	106990	1
56	105538	1
56	113650	1
56	106951	1
56	130416	1
56	106536	1
56	107706	1
56	109360	1
56	105554	1
56	110552	1
56	105384	1
56	107274	1
56	105116	1
56	104805	1
56	104982	1
56	106861	1
56	138693	1
56	104029	1
56	105027	1
56	106782	1
56	126642	1
56	105567	1
56	110879	1
56	105606	1
56	105213	1
56	104700	1
56	108077	1
56	111282	1
56	106864	1
56	145261	1
56	106000	1
56	106854	1
56	115041	1
56	106955	1
56	108088	1
56	140278	1
56	108815	1
56	106432	1
56	116116	1
56	111794	1
56	110391	1
56	152839	1
56	112884	1
56	106258	1
56	130190	1
56	108422	1
56	108542	1
56	106534	1
56	108752	1
56	112918	1
56	126273	1
56	105160	1
56	110129	1
56	105886	1
56	110112	1
56	109452	1
56	107047	1
56	105870	1
56	110438	1
56	144740	1
56	105194	1
56	105316	1
56	110428	1
56	104787	1
56	104705	1
56	133508	1
56	106958	1
56	106571	1
56	110470	1
56	105019	1
56	107045	1
56	106799	1
56	106068	1
56	104849	1
56	106629	1
56	108812	1
56	106348	1
56	111163	1
56	111942	1
56	109153	1
56	109282	1
56	106844	1
56	105633	1
56	107124	1
56	112495	1
56	107814	1
56	137921	1
56	118524	1
56	108416	1
56	123234	1
56	114627	1
56	107372	1
56	105623	1
56	124115	1
56	120724	1
56	106905	1
56	107162	1
56	104383	1
56	104621	1
56	107748	1
56	107044	1
56	105616	1
56	141944	1
56	109121	1
56	122329	1
56	106490	1
56	106394	1
56	104543	1
56	104702	1
56	104934	1
56	105427	1
56	104180	1
56	106969	1
56	104788	1
56	121228	1
56	110529	1
56	114600	1
56	106830	1
56	106026	1
56	136606	1
56	114212	1
56	109763	1
56	105779	1
56	104540	1
56	107619	1
56	118407	1
56	105398	1
56	104203	1
56	107393	1
56	104063	1
56	105553	1
56	122563	1
56	129358	1
56	106085	1
56	105816	1
56	104488	1
56	106327	1
56	105720	1
56	106851	1
56	110114	1
56	106465	1
56	107530	1
56	106178	1
56	120127	1
56	105206	1
56	106852	1
56	105666	1
56	105198	1
56	106492	1
56	106705	1
56	104942	1
56	107150	1
56	105999	1
56	104944	1
56	114548	1
56	105462	1
56	106254	1
56	105639	1
56	103981	1
56	104651	1
56	105274	1
56	105534	1
56	107879	1
56	108728	1
56	112468	1
56	106860	1
56	106575	1
56	107316	1
56	109680	1
56	133946	1
56	108801	1
56	111052	1
56	105383	1
56	107090	1
56	105397	1
56	106445	1
56	143618	1
56	107653	1
56	107052	1
56	106949	1
56	105211	1
56	106209	1
56	106130	1
56	105745	1
56	108305	1
56	154957	1
56	127832	1
56	152960	1
56	131610	1
56	109702	1
56	106086	1
56	107546	1
56	105857	1
56	119527	1
56	122395	1
56	108653	1
56	104521	1
56	148077	1
56	106289	1
56	107034	1
56	107849	1
56	133754	1
56	104003	1
56	153280	1
56	148871	1
56	114144	1
56	106548	1
56	104801	1
56	108180	1
56	109683	1
56	105544	1
56	107266	1
56	108564	1
56	104795	1
56	105507	1
56	108214	1
56	107102	1
56	122784	1
56	118081	1
56	107853	1
56	105555	1
56	105556	1
56	104595	1
56	134322	1
56	106275	1
56	106161	1
56	155943	1
56	120723	1
56	109377	1
56	124640	1
56	105708	1
56	105571	1
56	109667	1
56	109135	1
56	107402	1
56	106818	1
56	107097	1
56	105477	1
56	104995	1
56	106168	1
56	126307	1
56	111836	1
56	107583	1
56	107122	1
56	124608	1
56	107679	1
56	104879	1
56	113941	1
56	106779	1
56	104742	1
56	121505	1
56	104761	1
56	145246	1
56	107798	1
56	104583	1
56	105407	1
56	104650	1
56	106803	1
56	105672	1
56	105858	1
56	108050	1
56	107504	1
56	153797	1
57	126131	1
57	129350	1
57	116613	1
57	142663	1
57	103757	1
57	135984	1
58	144183	1
58	103757	1
58	150321	1
58	149978	1
58	144720	1
58	135124	1
58	149172	1
59	111811	1
59	126015	1
59	122550	1
59	125506	1
59	141830	1
59	131459	1
59	111829	1
59	149458	1
59	151339	1
59	125282	1
59	113576	1
59	141821	1
59	126284	1
59	117520	1
59	113111	1
59	139705	1
59	109262	1
59	154982	1
59	103757	1
59	119326	1
59	109683	1
59	143214	1
59	149611	1
59	144410	1
59	143565	1
59	146512	1
59	108352	1
59	144738	1
59	138699	1
59	144058	1
59	144575	1
59	136684	1
59	133090	1
59	123402	1
59	103992	1
59	142971	1
59	110038	1
59	123912	1
59	112094	1
59	137468	1
59	115148	1
59	145498	1
59	128531	1
59	121604	1
59	141763	1
59	154145	1
59	121629	1
59	113174	1
59	111874	1
59	107564	1
59	148663	1
59	149073	1
59	143262	1
59	149600	1
59	114184	1
59	121360	1
59	112923	1
59	125089	1
59	113324	1
59	143357	1
59	143780	1
59	142179	1
59	127934	1
59	106297	1
59	118256	1
59	134190	1
60	123488	1
60	133608	1
60	120574	1
60	120934	1
60	120798	1
60	151131	1
60	117561	1
60	121969	1
60	154285	1
60	107182	1
60	139658	1
60	135160	1
60	124047	1
60	155761	1
60	121132	1
60	109074	1
60	107807	1
60	112427	1
60	106170	1
60	111424	1
60	120671	1
60	155113	1
60	130891	1
60	154800	1
60	105692	1
60	152901	1
60	149384	1
60	109030	1
60	155533	1
60	131944	1
60	123505	1
60	122598	1
60	155338	1
60	143545	1
60	130818	1
60	113614	1
60	116262	1
61	112979	1
61	113042	1
61	142620	1
61	116893	1
61	112265	1
61	115743	1
61	103757	1
61	141347	1
61	128596	1
61	114691	1
62	154427	1
62	133414	1
62	127520	1
62	130281	1
62	103757	1
62	115384	1
62	139814	1
62	143857	1
62	133231	1
62	122344	1
62	150379	1
62	134601	1
62	110419	1
62	156880	1
62	154263	1
62	142320	1
62	130337	1
62	155920	1
62	131763	1
62	136307	1
62	156464	1
62	129351	1
62	152463	1
62	133240	1
62	156801	1
62	154289	1
62	137089	1
62	145279	1
62	125142	1
62	141252	1
62	118640	1
62	125471	1
62	154293	1
62	139133	1
62	155687	1
62	113338	1
62	138109	1
62	153073	1
62	143063	1
63	141052	1
63	135373	1
63	104284	1
63	119163	1
63	111694	1
63	122147	1
63	130957	1
63	144883	1
63	125162	1
63	123707	1
63	142999	1
63	113953	1
63	141984	1
63	107426	1
63	153008	1
63	105162	1
63	105864	1
63	150168	1
63	143168	1
63	127683	1
63	140022	1
63	140869	1
63	138112	1
63	114086	1
63	128391	1
63	141473	1
63	118692	1
63	156934	1
63	137880	1
63	123378	1
63	144490	1
63	138236	1
63	118051	1
63	147584	1
63	137337	1
63	130343	1
63	109985	1
63	124963	1
63	125780	1
63	107971	1
63	115942	1
63	132575	1
63	127266	1
63	151772	1
63	147408	1
63	137579	1
63	126771	1
63	155595	1
63	131292	1
63	107414	1
63	107671	1
63	154102	1
63	140472	1
63	122665	1
63	153771	1
63	123231	1
63	146729	1
63	152704	1
63	156584	1
63	112094	1
63	156465	1
63	153617	1
63	136984	1
63	150250	1
63	148002	1
63	107160	1
63	127065	1
63	109207	1
63	110040	1
63	133833	1
63	130901	1
63	130251	1
63	103757	1
63	118759	1
63	151628	1
63	110591	1
63	151610	1
63	144049	1
63	131459	1
63	138741	1
63	143477	1
63	106237	1
63	151378	1
63	129932	1
63	126088	1
63	148477	1
63	153109	1
64	136740	1
64	155431	1
64	120129	1
64	128547	1
64	146588	1
64	103757	1
65	115213	1
65	129632	1
65	110884	1
65	138657	1
65	110486	1
65	103757	1
66	134777	1
66	147802	1
66	138220	1
66	135574	1
66	103757	1
66	135706	1
66	154478	1
66	133139	1
66	138443	1
66	135124	1
66	140430	1
66	142290	1
67	118542	1
67	143699	1
67	106122	1
67	129956	1
67	140990	1
67	109746	1
67	110776	1
67	109342	1
67	134172	1
67	125882	1
67	103758	1
67	149387	1
67	142131	1
67	115973	1
67	114790	1
67	151890	1
67	147317	1
67	129290	1
67	106750	1
67	113737	1
67	107653	1
67	107192	1
67	127121	1
67	146667	1
67	106918	1
67	110681	1
67	113140	1
67	117321	1
68	114106	1
68	119641	1
68	138333	1
68	104806	1
68	108344	1
68	103758	1
68	114390	1
69	116396	1
69	150304	1
69	139172	1
69	103758	1
69	122550	1
69	129014	1
69	147514	1
69	130876	1
70	124391	1
70	116758	1
70	145870	1
70	126677	1
70	115616	1
70	138210	1
70	117787	1
70	142559	1
70	122273	1
70	138690	1
70	156936	1
70	103758	1
71	103758	1
71	136936	1
71	148189	1
71	150285	1
72	104205	1
72	138690	1
72	146944	1
72	126813	1
72	103758	1
72	121023	1
73	121394	1
73	106743	1
73	114315	1
73	126709	1
73	137921	1
73	133518	1
73	127695	1
73	138035	1
73	122267	1
73	113953	1
73	103758	1
74	114695	1
74	117360	1
74	107089	1
74	133158	1
74	127063	1
74	129098	1
74	139105	1
74	146948	1
74	141888	1
74	141734	1
74	121453	1
74	142499	1
74	103758	1
74	135148	1
75	148544	1
75	103758	1
75	125712	1
75	104806	1
75	104386	1
75	103759	1
75	131820	1
75	140798	1
75	104365	1
75	123698	1
75	122417	1
75	122344	1
75	111284	1
75	113794	1
76	138840	1
76	138841	1
76	103758	1
76	137191	1
77	137303	1
77	130540	1
77	144596	1
77	144600	1
78	149525	1
78	132285	1
78	123231	1
78	115773	1
78	148303	1
78	143860	1
78	144004	1
78	152785	1
78	130290	1
78	132081	1
78	103758	1
78	141857	1
78	139639	1
78	106030	1
78	139680	1
78	138221	1
78	134317	1
78	126322	1
78	137942	1
78	120326	1
78	112690	1
78	132091	1
78	146620	1
78	150369	1
79	115471	1
79	113692	1
79	105423	1
79	137170	1
79	117511	1
79	148699	1
79	108863	1
79	123078	1
79	110358	1
79	112978	1
79	117830	1
79	143595	1
79	115285	1
79	141435	1
79	116116	1
79	110351	1
79	125425	1
79	130186	1
79	107807	1
79	117312	1
79	131084	1
79	130812	1
79	147584	1
79	138759	1
79	119379	1
79	132583	1
79	129774	1
79	111922	1
79	125722	1
79	130894	1
79	155297	1
79	129216	1
79	131612	1
79	132984	1
79	103758	1
79	117831	1
80	113309	1
80	155785	1
80	115866	1
80	150871	1
80	139568	1
80	148114	1
80	124903	1
80	141519	1
80	112652	1
80	113509	1
80	117575	1
80	111020	1
80	143061	1
80	136639	1
80	113655	1
80	126591	1
80	149599	1
80	103760	1
80	133283	1
80	111395	1
80	123736	1
80	136795	1
80	147838	1
80	123916	1
80	119158	1
80	117671	1
80	130991	1
80	113783	1
80	118556	1
80	120168	1
80	132569	1
80	109071	1
80	122740	1
80	126845	1
80	110590	1
80	149255	1
80	109772	1
80	134122	1
80	156841	1
80	130328	1
80	115245	1
80	144120	1
80	124276	1
80	116536	1
80	118549	1
80	134774	1
80	139202	1
80	142127	1
80	137591	1
80	121551	1
80	123656	1
80	126813	1
80	120705	1
80	132380	1
80	124644	1
80	121717	1
80	118052	1
80	152820	1
80	114676	1
80	133264	1
80	131612	1
81	117907	1
81	115675	1
81	130997	1
81	151556	1
81	142962	1
81	148991	1
81	133146	1
81	126996	1
81	103760	1
81	108449	1
82	107600	1
82	134518	1
82	128952	1
82	107773	1
